
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
"No, mummy," she returned breathlessly; "no, no, never!"

"I can only talk to you a little, darling, and you must listen to every
word I say," urged her mother in a whisper. "Philip will take care of
you—I have given you to him. He has promised to send you to England
and have you educated. Never forget how generous this is—always obey
him and be good. I have promised for you—I want you to be so happy."

"And oh, mummy, I only want to go with you!" was the answer in a
smothered voice.

"You will try and overcome your faults, darling—and be good for my
sake—won't you?"

"I'll be good—I'll be anything," she wailed, "only don't leave me!
Oh, mummy, mummy!" and the child clung tightly to the dying woman, and
broke into hard, dry sobs.

"Very well, darling, you shall stay," and her mother put her arm round
her as she spoke; "no one shall separate us—yet."

Colonel Wilkinson was much disturbed and incensed when he heard that,
whilst he had been dismissed with a few hurried sentences, Angel had
been suffered to pass the night on her mother's bed.

Worn out with watching and grief, the little creature had fallen into
the deep sleep of utter exhaustion, and was barely conscious as Mrs.
Rattray took her in her arms and carried her away.

When the fierce May sun rose and glared down into the corner bungalow,
Angela's mother still slumbered—but hers was the sleep of death.




CHAPTER X

A CHALLENGE


THUS ended the butterfly career of pretty Lena Wilkinson, who looked
surprisingly fair and girlish, as she lay with her hands crossed on
her heart, surrounded by white flowers. She had passed at dawn; sunset
witnessed her interment, and a considerable company—in fact, the whole
station—followed the coffin, which was covered with pale blue and
silver, by the dead woman's particular desire. The ground in the arid
cemetery was almost as hard as rock, and the _cortège_ was compelled
to halt for a time, whilst the grave was made ready and enlarged.
What a depressing scene for a newly-arrived exile! The brick-coloured
ground, weather-stained headstones, haggard clergyman, and wan-faced
assembly—the gay and glittering coffin waiting till inhospitable alien
soil was prepared to receive it. Over all was the stare of a triumphant
red sun, sinking slowly into the arms of a tropical night.

At last the service was concluded, and whilst the earth was noisily
flung upon the blue and silver coffin and the mourners were dispersing,
the station cynic, as he walked towards the gate, pronounced the
epitaph of the deceased:

"Poor Mrs. Wilkinson, she was like some delicate flower without
perfume, and as she never did anything bad, she will soon be forgotten."

A few days after the funeral Colonel Wilkinson was faintly surprised
to receive a visit from Philip Gascoigne. After one or two commonplace
remarks, the latter explained his errand.

"I came to speak to you about Angel," he said. "I do not know if Lena
told you that I am to take charge of her."

"By Jove! No, not a word," rejoined the widower, and his eyes
glistened. "Man alive, you don't mean that you are in _earnest_?"

"Yes," assented his visitor; "I propose to educate her, and as soon as
I can find a school and a travelling companion, to send her to England."

"Uncommonly handsome of you, I must say," exclaimed her stepfather. "It
will cost you a couple of hundred a year."

"Then you are satisfied that I relieve you of the child?" continued
Gascoigne, ignoring the money question.

"Satisfied," repeated his host; "satisfied, my dear fellow,
is not the word that expresses my feelings—devoutly
thankful—happy—enchanted—is more like it. My poor wife and I never
agreed about the child. I may say that she was the only subject on
which we ever disagreed. From my point of view she is a headstrong,
malicious little devil, who cannot be trusted her own length—you never
know what mine she will explode on you! My poor Lena held another
opinion, and believed her to be 'a little saint.'"

"Perhaps she is something between the two extremes," suggested her
cousin drily.

His companion's answer was a doubtful grunt, as he paced the room
tugging at his moustache. "I've been making plans," he resumed, now
pointing to a table littered with letters and officials; "I've decided
to chuck the service. This has been a great blow, and sickened me with
India. How can I soldier, and lug a family about with me? I shall go
and settle on my own property in New Zealand. Of course, I am bound to
marry again—this seems a heartless thing to say, and Lena only dead
a week, but what am I to do with all the children? It is a necessity
from a common-sense point of view—a housekeeper and a governess would
entail no end of bother and er—er——"

"Expense," suggested his companion sarcastically.

"Expense! Just so," seizing the word, "and I've been wondering what
I'm to do with Angel, badgering my brains with all sorts of schemes,
when in you walk and take her off my hands. It seems almost like a
miracle—the interposition of Providence," he added piously; "and now I
understand why Lena was so anxious to see you."

"Yes; it was to talk about Angel, and tell me her wishes respecting
her."

"And what were they?"

"That I was to be her guardian, and have absolute control over the
child," replied the young man. "I intend to educate and provide
for her. Oh yes, by the way, her mother wished her to have all her
jewellery."

"All her jewellery!" repeated Colonel Wilkinson. "Oh, I don't know
about that! I believe it is my property in the eye of the law—there
was no will, you see."

"But you have no girls, and at least you will scarcely care to keep
what Angel's father gave her mother?"

"I suppose you mean the diamond ring?" stammered Colonel Wilkinson, a
little cowed by the young man's manner. "Well, I'll think it over; but
look here, Gascoigne, I'm a firm believer in pen and ink; would you
mind writing me a letter, a formal letter, to say that you propose to
relieve me from all charges or responsibilities connected with Angela
Gascoigne?"

"Certainly, with pleasure; and on your side, I shall expect you to hand
me over any jewellery that belonged to her mother—at least, before she
became your wife."

"Um," grunted Colonel Wilkinson, "that ring is rather a big thing.
I've had it valued, and it's worth a hundred pounds." He took another
turn to the end of the room and back, then he halted in front of his
visitor and said, ungraciously, "Well, it's a bargain—you can have the
ring, and all the bangles, too; it's a cheap exchange for your written
agreement to rid me of a plague."

Philip Gascoigne experienced a most disagreeable sensation; he felt
precisely as if he had just purchased the child for a hundred pounds.
He instantly rose to end the interview, and said, "I will send you the
document as soon as I go home."

"And when will you be prepared to take over charge?" inquired the
anxious stepfather.

"Whenever I can make arrangements for her passage."

"And mourning," supplemented the other sharply; "you will provide
mourning, of course?"

"Yes; Mrs. Rattray will perhaps undertake her outfit for me. There is a
good deal to be done—we must wait until after the monsoon has broken;
but I think I can promise you that in six weeks you will have seen the
last of Angela."

"Thank God!" was the fervent rejoinder; "that will suit me down to
the ground. I won't be moving until the cold weather, not for several
